ClientID,Name,Contact,Email,CaseType
1,Matthew Farmer,+1-[phone],[email],Fraud
2,Melissa Riggs,016.653.7375x10461,[email],Property Claim
3,Destiny Mueller,001-[phone],[email],Contract Dispute
4,Nicole Taylor,001-[phone]x69719,[email],Tax Evasion
5,Laura Moore,9809827467,[email],Corporate Merger
6,Amy Brown,+1-[phone]x75597,[email],Contract Dispute
7,David Smith,216-277-0746x50269,[email],Tax Evasion
8,Mrs. Melanie Mckay MD,486.009.1585,[email],Divorce
9,Joseph Humphrey,900-191-8841x2426,[email],Corporate Merger
10,Matthew Jackson,053-836-5891x4375,[email],Property Claim
11,Patricia Hernandez,(016)517-6753,[email],Property Claim
12,Gabriel Jordan,001-[phone]x90483,[email],Property Claim
13,Amber Brooks,(872)383-0123x52746,[email],Divorce
14,Alvin Jones,001-[phone]x7042,[email],Corporate Merger
15,Angela Hart,(206)560-7272x104,[email],Tax Evasion
16,Shane Scott,341-181-5453,[email],Property Claim
17,Lisa Lawson,+1-[phone]x15810,[email],Corporate Merger
18,Andrew Cortez,601-802-1247,[email],Corporate Merger
19,Kristina Robinson,191-218-9546x4716,[email],Contract Dispute
20,Jesse King Jr.,2573232692,[email],Fraud
21,Lindsey Cole,962.306.4189,[email],Corporate Merger
22,Susan Chaney,133.675.8142x69556,[email],Contract Dispute
23,Claudia Jones,001-[phone]x75358,[email],Property Claim
24,Zachary Mitchell,+1-[phone]x9071,[email],Contract Dispute
25,Lori Brandt,7804620738,[email],Property Claim
26,Jason Hogan,+1-[phone],[email],Corporate Merger
27,Andrew Williams,+1-[phone],[email],Contract Dispute
28,Matthew Martin,(193)177-0486,[email],Divorce
29,Tracy Bennett,001-[phone]x402,[email],Property Claim
30,Patricia Phillips,001-[phone]x8061,[email],Property Claim
31,Tracy Benton,797.224.5379,[email],Tax Evasion
32,Ashley Lyons,412-660-0672,[email],Corporate Merger
33,Maria Shannon,242.604.0269x8917,[email],Property Claim
34,Eric Cobb,+1-[phone]x2129,[email],Tax Evasion
35,Keith Evans,004.921.1962,[email],Tax Evasion
36,Kimberly Orr,001-[phone]x545,[email],Fraud
37,Christie Graham,904-836-9447x37374,[email],Tax Evasion
38,Eric Gibson,001-[phone]x3721,[email],Tax Evasion
39,Joseph Wilson,9405468495,[email],Fraud
40,Elizabeth James,8411756703,[email],Tax Evasion
41,Ricardo Holloway,(702)126-6745x002,[email],Tax Evasion
42,Christina Anderson,(113)633-1736,[email],Fraud
43,Michael Mack,622-617-1044x95107,[email],Contract Dispute
44,Destiny Lindsey,001-[phone]x3817,[email],Tax Evasion
45,David Swanson,215-912-1048x10167,[email],Property Claim
46,Jose Smith,913.706.4101x6351,[email],Contract Dispute
47,Kenneth Osborne,001-[phone]x2916,[email],Corporate Merger
48,Teresa Spears,738-141-7440x9716,[email],Tax Evasion
49,Stephanie Patel,001-[phone],[email],Tax Evasion
50,Tammy Johnson,+1-[phone]x3131,[email],Corporate Merger
51,Dr. Terry Cross,272.280.2485,[email],Fraud
52,Mariah Cruz,(896)772-8689x1274,[email],Corporate Merger
53,Felicia Pitts,(016)665-1874,[email],Divorce
54,Jeffrey Osborn,001-[phone]x0997,[email],Contract Dispute
55,Brandon Carey MD,174-172-1779,[email],Fraud
56,Angela Wiggins,001-[phone]x0549,[email],Divorce
57,Debra Gonzalez,566-854-4210,[email],Property Claim
58,Ryan Harrell,(372)140-7528x87692,[email],Fraud
59,Lindsay Nielsen,+1-[phone],[email],Fraud
60,Brendan Hurst,001-[phone],[email],Tax Evasion
61,Matthew Jones,(955)327-8999x63796,[email],Divorce
62,Gabrielle George,518-528-8261x42578,[email],Property Claim
63,Lisa Obrien,152-734-5954x369,[email],Tax Evasion
64,Caitlin Norton,(801)037-7172,[email],Fraud
65,Christina Cantrell,001-[phone]x65922,[email],Tax Evasion
66,Seth Gentry,001-[phone]x91493,[email],Fraud
67,Tammy Cline,1875108864,[email],Tax Evasion
68,Justin Long,001-[phone]x163,[email],Tax Evasion
69,Robert Perkins,048.316.2939x122,[email],Divorce
70,Sara Young,001-[phone],[email],Property Claim
71,Xavier Wolf,001-[phone]x439,[email],Property Claim
72,Mrs. Sydney Daugherty,001-[phone]x456,[email],Fraud
73,Jeffrey Flores,(976)747-7412x898,[email],Fraud
74,Steven Flores,197-231-0279x473,[email],Property Claim
75,Erica Wood,403-243-4235x6231,[email],Contract Dispute
76,Danielle Ortiz,(468)239-9884x687,[email],Fraud
77,Angelica Pearson,3715825676,[email],Contract Dispute
78,Mary Scott,001-[phone]x156,[email],Tax Evasion
79,Michael Jones,(606)078-1293,[email],Divorce
80,Walter Owen,001-[phone]x662,[email],Fraud
81,Andrew Flowers,+1-[phone]x11512,[email],Fraud
82,Mitchell Frank,+1-[phone],[email],Contract Dispute
83,Jennifer Stephens,001-[phone]x138,[email],Contract Dispute
84,Maria Johnson,709.615.3357x0161,[email],Property Claim
85,Rebecca Sanders,112.917.9074x026,[email],Tax Evasion
86,Jessica Lopez,167-006-5290x714,[email],Corporate Merger
87,Darren Mcgee,806-780-3134x61840,[email],Tax Evasion
88,Autumn Conrad,356.898.9107,[email],Fraud
89,Taylor Hoover,+1-[phone]x2814,[email],Contract Dispute
90,Amy Fuller,+1-[phone],[email],Property Claim
91,Victoria Harding,691-429-1599,[email],Divorce
92,Ian Espinoza,902.103.8998x36391,[email],Divorce
93,Cynthia Ramirez,701.153.6004x17261,[email],Tax Evasion
94,Monica Nash,+1-[phone]x321,[email],Property Claim
95,Michele Wagner,0044974511,[email],Corporate Merger
96,Melanie Garcia MD,370-483-4310x06297,[email],Fraud
97,Gerald Blackwell,508-950-7937,[email],Property Claim
98,Christopher Jenkins,+1-[phone]x52636,[email],Fraud
99,Danny Mckay,914.802.4194x89313,[email],Contract Dispute
100,Cody Palmer,479-227-3480x87524,[email],Property Claim
101,Nicholas Frederick,009-402-3717x367,[email],Contract Dispute
102,Jennifer Johnson,180.370.9092x630,[email],Contract Dispute
103,Angela Powell,779.430.2328,[email],Corporate Merger
104,Lisa Conley,(402)280-2365x8707,[email],Divorce
105,Jennifer Torres,001-[phone]x61690,[email],Tax Evasion
106,Molly Goodwin,1227154875,[email],Contract Dispute
107,Elizabeth Jackson,001-[phone],[email],Tax Evasion
108,Erik Williams,(394)448-5123x3261,[email],Divorce
109,Judy Walton,385.538.7263,[email],Property Claim
110,Connor Foster,163-820-2571x229,[email],Contract Dispute
111,Matthew Jones,(298)807-6438x567,[email],Corporate Merger
112,Michele Parker,675.724.3784x250,[email],Tax Evasion
113,Benjamin Duncan,8166959191,[email],Divorce
114,Jacqueline Payne,(490)692-3700,[email],Corporate Merger
115,Krystal Wright,236.003.8743,[email],Property Claim
116,Thomas Mills,091.226.2923,[email],Corporate Merger
117,Jenny Brown,461-599-4548x5616,[email],Tax Evasion
118,Ashley Scott,932-658-3223,[email],Fraud
119,Kaitlin Huynh,606-940-1866x849,[email],Fraud
120,Anne Valdez,854.597.1817x393,[email],Corporate Merger
121,Michelle Kim DVM,168-892-6452x426,[email],Contract Dispute
122,Kayla Burns,537.157.3816,[email],Divorce
123,Rhonda Howard,+1-[phone],[email],Fraud
124,David Garcia,+1-[phone],[email],Fraud
125,Stephanie Harper,(273)944-5206x02743,[email],Property Claim
126,Kevin Murillo,(855)341-4967,[email],Fraud
127,Alejandro Patterson,243.598.5206x89073,[email],Fraud
128,Abigail Gilbert,+1-[phone],[email],Contract Dispute
129,Laurie Smith,+1-[phone],[email],Corporate Merger
130,Maria Adams,001-[phone]x528,[email],Divorce
131,Alexis Brooks,113-148-3879x9660,[email],Property Claim
132,Amanda Parker,165.113.2702,[email],Corporate Merger
133,Robin Hayes,861-912-8713x66572,[email],Tax Evasion
134,Matthew Cohen,001-[phone]x21731,[email],Divorce
135,Allison Miller,(914)324-7546,[email],Divorce
136,Barry Burke,990-105-2145x15890,[email],Corporate Merger
137,Deborah Rosales,213.308.5684x92513,[email],Property Claim
138,Lindsey Cohen,(521)384-7872,[email],Tax Evasion
139,Deborah Armstrong,5775436341,[email],Property Claim
140,Mrs. Katherine Norman MD,369.233.5794x05580,[email],Tax Evasion
141,Mason Smith,549.535.4246,[email],Property Claim
142,Mark Tyler,001-[phone],[email],Property Claim
143,Darius Davis,+1-[phone],[email],Corporate Merger
144,Ann Peterson,+1-[phone]x9737,[email],Fraud
145,Courtney Thompson,(419)629-5149,[email],Contract Dispute
146,Sara Hamilton,001-[phone]x57919,[email],Fraud
147,Beverly Wade,001-[phone]x94429,[email],Contract Dispute
148,Alejandro Kim,5467392549,[email],Fraud
149,Phillip Martinez,104-489-1803x734,[email],Fraud
150,Kristin Taylor,(799)123-8265x598,[email],Contract Dispute
151,Melissa Stevens,922.875.1333x5502,[email],Contract Dispute
152,Denise Anderson,221-092-2816x9911,[email],Tax Evasion
153,Anthony Friedman,472-218-0887,[email],Tax Evasion
154,Tim Cantrell,189-965-5905,[email],Fraud
155,Geoffrey Nash,001-[phone]x445,[email],Contract Dispute
156,Jessica Scott,001-[phone],[email],Property Claim
157,Martha Wright MD,(221)695-6059x96718,[email],Corporate Merger
158,Kelly Flores,619.614.8614,[email],Contract Dispute
159,Billy Jordan,836.729.1447x0989,[email],Fraud
160,Timothy Delacruz,0216280748,[email],Tax Evasion
161,Travis Waters,1964452072,[email],Fraud
162,Douglas Sanchez,346.908.0435x5438,[email],Divorce
163,Ebony Sherman,(044)840-2889x7632,[email],Contract Dispute
164,Melissa Hanson,001-[phone]x39550,[email],Contract Dispute
165,Megan Smith,259.321.4894x05601,[email],Property Claim
166,Angela Casey,(295)836-7025,[email],Contract Dispute
167,Colleen Henderson,831.071.9787x0820,[email],Fraud
168,Jacqueline Scott,5218924985,[email],Fraud
169,Brandy Garcia,352.435.7534x86966,[email],Fraud
170,Mary Russell,180-537-8252,[email],Property Claim
171,Joseph Hernandez,(761)306-7061x251,[email],Tax Evasion
172,Judy Duarte,1128228868,[email],Divorce
173,Joseph Dixon,001-[phone]x6915,[email],Tax Evasion
174,Christopher Blake,(161)451-7775x3864,[email],Contract Dispute
175,Mary Weiss,108.531.0181x961,[email],Contract Dispute
176,Walter Romero,(720)796-4224,[email],Contract Dispute
177,Michael Dawson,(763)541-0395x38305,[email],Corporate Merger
178,Morgan Roy,937-959-1320x3217,[email],Divorce
179,Kristin Cole,(434)207-8385,[email],Contract Dispute
180,Alexander Richardson,601.270.0151x144,[email],Corporate Merger
181,Brian Carlson,(556)927-4062x029,[email],Fraud
182,Justin Pham,563-332-5814x62821,[email],Tax Evasion
183,Sean Mccarty,+1-[phone]x9159,[email],Property Claim
184,Dr. Mary Gardner,074-431-9647,[email],Fraud
185,Sherry Moore,(252)662-5767x6879,[email],Corporate Merger
186,Paige Martinez,(819)264-3881x43465,[email],Corporate Merger
187,Tracy Atkinson,2171432071,[email],Property Claim
188,Angela Turner,(311)626-1802,[email],Contract Dispute
189,Holly Hester,001-[phone]x6200,[email],Property Claim
190,Christopher Duarte,+1-[phone]x3954,[email],Divorce
191,Michael Jackson,(237)245-2889,[email],Fraud
192,Katherine Young,(680)853-0104x63855,[email],Divorce
193,Joshua Mclaughlin,+1-[phone],[email],Divorce
194,William Cameron,093-568-8250x24256,[email],Corporate Merger
195,Robert Rogers,118-169-2591,[email],Contract Dispute
196,Kimberly Davis,6333604214,[email],Fraud
197,Jerry Little,6561657108,[email],Property Claim
198,Pamela Wilcox,4159654503,[email],Property Claim
199,Jesus Schmitt,0483761244,[email],Fraud
200,Nicole Smith,+1-[phone]x025,[email],Contract Dispute
201,Corey Sweeney,693.776.9778x3542,[email],Fraud
202,Christian Hernandez,001-[phone]x7047,[email],Tax Evasion
203,Debbie Andrews,549-814-7746,[email],Divorce
204,Dr. Steven Moore,656-598-7090x485,[email],Tax Evasion
205,Kimberly Fisher,001-[phone]x447,[email],Property Claim
206,Daniel Hawkins,884.874.6478,[email],Corporate Merger
207,Barbara Logan,001-[phone]x12612,[email],Fraud
208,Troy Pratt,+1-[phone],[email],Contract Dispute
209,Alan Dunn,(773)033-2401x46454,[email],Fraud
210,Carl Lara,+1-[phone]x817,[email],Contract Dispute
211,Lauren Booker,611.332.0564x367,[email],Fraud
212,Louis King,(483)971-7581x339,[email],Contract Dispute
213,Sean Hansen,339.503.2839,[email],Divorce
214,Janet Douglas,(172)449-7331x0141,[email],Divorce
215,Tina Lynch MD,435.073.9369,[email],Fraud
216,Cindy Benjamin,(398)123-7866x466,[email],Divorce
217,Abigail Gibbs,+1-[phone]x871,[email],Property Claim
218,Mindy Cunningham,+1-[phone]x6413,[email],Property Claim
219,Maria Hall,3763363125,[email],Divorce
220,Olivia Adams,908-556-9730,[email],Fraud
221,Michael Jones,793.490.3646x0077,[email],Divorce
222,Jermaine Watson,+1-[phone]x185,[email],Divorce
223,Reginald Diaz,001-[phone],[email],Contract Dispute
224,Andrea Murray,(011)437-0817x1344,[email],Tax Evasion
225,Michelle Coleman,642.363.5599,[email],Fraud
226,Ashley Allen,001-[phone]x451,[email],Corporate Merger
227,Greg Mcneil,196.284.3863x30221,[email],Divorce
228,Gregory Davis,001-[phone]x2512,[email],Tax Evasion
229,Benjamin Mills,687.035.0390,[email],Fraud
230,Jennifer Anderson,001-[phone]x31682,[email],Tax Evasion
231,David Newton,(370)532-3886x59867,[email],Tax Evasion
232,Kathy Richardson,062.031.8534x0866,[email],Property Claim
233,Henry Brown,001-[phone]x189,[email],Property Claim
234,Keith Willis DDS,7083898657,[email],Tax Evasion
235,Jon Mcdaniel,003.737.2839,[email],Contract Dispute
236,Danielle Roberts,+1-[phone]x8510,[email],Corporate Merger
237,Heather Frank,+1-[phone]x929,[email],Property Claim
238,Amanda Rivera,(051)136-5591x950,[email],Contract Dispute
239,Brett Glenn,110.898.2580x48145,[email],Corporate Merger
240,Jonathan Blackburn,(263)738-4433,[email],Contract Dispute
241,Amanda Horn,001-[phone]x981,[email],Property Claim
242,Jennifer Hensley,(040)844-7431,[email],Contract Dispute
243,Thomas Gardner,987-124-8475,[email],Divorce
244,Albert Sweeney,041.420.9592x29282,[email],Divorce
245,Cindy Monroe,+1-[phone]x249,[email],Corporate Merger
246,Kristen Martin,2584100145,[email],Corporate Merger
247,Mary Boone,642.607.0775,[email],Divorce
248,Wendy Thompson,+1-[phone]x445,[email],Property Claim
249,Sheryl Olson,857.596.5784x941,[email],Contract Dispute
250,Brent Miller,+1-[phone]x734,[email],Corporate Merger
